Spectronaut 19.1.240806.62635
Computer Name: DCSRV-MAXQUANT
User Domain Name: AD
User Name: pwaridel
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 27-August-2024 17:34:55 UTC+0


[BEGIN-SETTINGS]
Settings Used: PAF-settings-direct-OCT23
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [27/08/2024 16:40:54] -> Unique precursors: 50,146 of 51,752 | modified peptides: 38,785 of 39,730 | peptides: 32,753 of 33,587 |  protein groups: 2,526 (Qvalue <= 0.01) for whole experiment "Liu-17984-90-directDIA"

INFO:    [27/08/2024 16:40:56] -> Current Experiment had 12 Warnings and 0 Errors.
INFO:    [27/08/2024 16:40:56] -> Pipeline executed in 21.29s - Current Experiment had 12 Warnings and 0 Errors.
INFO:    [27/08/2024 16:43:23] -> Initializing Pipeline...
INFO:    [27/08/2024 16:43:23] -> Resetting existing imputation...
INFO:    [27/08/2024 16:43:23] -> Calculating Run-Wise Protein Group FDR...
INFO:    [27/08/2024 16:43:25] -> Calculating Protein Quantities...
INFO:    [27/08/2024 16:43:26] -> Calculating Protein Quantities...
INFO:    [27/08/2024 16:43:26] -> Collapsing PTM-Locations...
INFO:    [27/08/2024 16:43:26] -> PTM Stoichiometry calculation...
INFO:    [27/08/2024 16:43:26] -> Calculating Global CVs
INFO:    [27/08/2024 16:43:27] -> Updating Identification Counts...
INFO:    [27/08/2024 16:43:28] -> Calculating Condition CVs
INFO:    [27/08/2024 16:43:30] -> Creating Protein Map...
INFO:    [27/08/2024 16:43:30] -> Running Post Analysis Processes...
INFO:    [27/08/2024 16:43:42] -> Writing Summary Information...
INFO:    [27/08/2024 16:43:42] -> Unique precursors: 34,676 of 51,752 | modified peptides: 27,292 of 39,730 | peptides: 23,291 of 33,587 |  protein groups: 2,275 (Qvalue <= 0.01) for run #1 "7287_Liu_DIA_17984_15SPD.d"
INFO:    [27/08/2024 16:43:42] -> Unique precursors: 41,120 of 51,752 | modified peptides: 32,331 of 39,730 | peptides: 27,269 of 33,587 |  protein groups: 2,363 (Qvalue <= 0.01) for run #2 "7288_Liu_DIA_17985_15SPD.d"
INFO:    [27/08/2024 16:43:42] -> Unique precursors: 44,057 of 51,752 | modified peptides: 34,727 of 39,730 | peptides: 29,379 of 33,587 |  protein groups: 2,477 (Qvalue <= 0.01) for run #3 "7289_Liu_DIA_17986_15SPD.d"
INFO:    [27/08/2024 16:43:42] -> Unique precursors: 44,542 of 51,752 | modified peptides: 35,165 of 39,730 | peptides: 29,721 of 33,587 |  protein groups: 2,506 (Qvalue <= 0.01) for run #4 "7290_Liu_DIA_17987_15SPD.d"
INFO:    [27/08/2024 16:43:42] -> Unique precursors: 43,448 of 51,752 | modified peptides: 34,251 of 39,730 | peptides: 28,975 of 33,587 |  protein groups: 2,482 (Qvalue <= 0.01) for run #5 "7291_Liu_DIA_17988_15SPD.d"
INFO:    [27/08/2024 16:43:42] -> Unique precursors: 44,494 of 51,752 | modified peptides: 35,125 of 39,730 | peptides: 29,760 of 33,587 |  protein groups: 2,489 (Qvalue <= 0.01) for run #6 "7292_Liu_DIA_17989_15SPD.d"
INFO:    [27/08/2024 16:43:42] -> Unique precursors: 43,290 of 51,752 | modified peptides: 34,192 of 39,730 | peptides: 28,898 of 33,587 |  protein groups: 2,471 (Qvalue <= 0.01) for run #7 "7293_Liu_DIA_17990_15SPD.d"
INFO:    [27/08/2024 16:43:42] -> Unique precursors: 38,908 of 51,752 | modified peptides: 30,613 of 39,730 | peptides: 25,920 of 33,587 |  protein groups: 2,357 (Qvalue <= 0.01) for run #8 "7295_Liu_DIA_17985_dil8_15SPD.d"
INFO:    [27/08/2024 16:43:42] -> Unique precursors: 38,991 of 51,752 | modified peptides: 30,665 of 39,730 | peptides: 25,892 of 33,587 |  protein groups: 2,350 (Qvalue <= 0.01) for run #9 "7296_Liu_DIA_17985_dil7_15SPD.d"
INFO:    [27/08/2024 16:43:42] -> Unique precursors: 39,987 of 51,752 | modified peptides: 31,514 of 39,730 | peptides: 26,688 of 33,587 |  protein groups: 2,385 (Qvalue <= 0.01) for run #10 "7297_Liu_DIA_17985_dil6_15SPD.d"
INFO:    [27/08/2024 16:43:42] -> Unique precursors: 40,287 of 51,752 | modified peptides: 31,700 of 39,730 | peptides: 26,840 of 33,587 |  protein groups: 2,370 (Qvalue <= 0.01) for run #11 "7298_Liu_DIA_17985_dil5_15SPD.d"
INFO:    [27/08/2024 16:43:42] -> Unique precursors: 40,189 of 51,752 | modified peptides: 31,523 of 39,730 | peptides: 26,616 of 33,587 |  protein groups: 2,356 (Qvalue <= 0.01) for run #12 "7299_Liu_DIA_17985_dil4_15SPD.d"
INFO:    [27/08/2024 16:43:42] -> Unique precursors: 38,961 of 51,752 | modified peptides: 30,616 of 39,730 | peptides: 25,871 of 33,587 |  protein groups: 2,381 (Qvalue <= 0.01) for run #13 "7300_Liu_DIA_17985_dil3_15SPD.d"
INFO:    [27/08/2024 16:43:42] -> Unique precursors: 40,343 of 51,752 | modified peptides: 31,781 of 39,730 | peptides: 26,909 of 33,587 |  protein groups: 2,365 (Qvalue <= 0.01) for run #14 "7301_Liu_DIA_17985_dil2_15SPD.d"
INFO:    [27/08/2024 16:43:42] -> Unique precursors: 40,311 of 51,752 | modified peptides: 31,749 of 39,730 | peptides: 26,887 of 33,587 |  protein groups: 2,383 (Qvalue <= 0.01) for run #15 "7302_Liu_DIA_17985_dil1_15SPD.d"
INFO:    [27/08/2024 16:43:42] -> Unique precursors: 50,146 of 51,752 | modified peptides: 38,785 of 39,730 | peptides: 32,753 of 33,587 |  protein groups: 2,526 (Qvalue <= 0.01) for whole experiment "Liu-17984-90-directDIA"

INFO:    [27/08/2024 16:43:44] -> Current Experiment had 12 Warnings and 0 Errors.
INFO:    [27/08/2024 16:43:44] -> Pipeline executed in 20.67s - Current Experiment had 12 Warnings and 0 Errors.
INFO:    [27/08/2024 16:46:15] -> Initializing Pipeline...
INFO:    [27/08/2024 16:46:15] -> Calculating Qvalues...
INFO:    [27/08/2024 16:46:15] -> Saving...
INFO:    [27/08/2024 16:46:37] -> Current Experiment had 2 Warnings and 0 Errors.
INFO:    [27/08/2024 16:46:37] -> Pipeline executed in 21.38s - Current Experiment had 2 Warnings and 0 Errors.
INFO:    [27/08/2024 17:03:17] -> Initializing Pipeline...
INFO:    [27/08/2024 17:03:17] -> Initializing Protein Groups...
INFO:    [27/08/2024 17:03:29] -> Building Protein Groups...
INFO:    [27/08/2024 17:03:38] -> Resetting existing imputation...
INFO:    [27/08/2024 17:03:38] -> Calculating Run-Wise Protein Group FDR...
INFO:    [27/08/2024 17:03:40] -> Calculating Protein Quantities...
INFO:    [27/08/2024 17:03:41] -> Calculating Protein Quantities...
INFO:    [27/08/2024 17:03:41] -> Collapsing PTM-Locations...
INFO:    [27/08/2024 17:03:41] -> PTM Stoichiometry calculation...
INFO:    [27/08/2024 17:03:41] -> Annotating Protein Single Hits...
INFO:    [27/08/2024 17:03:42] -> Calculating Global CVs
INFO:    [27/08/2024 17:03:42] -> Updating Identification Counts...
INFO:    [27/08/2024 17:03:43] -> Calculating Condition CVs
INFO:    [27/08/2024 17:03:46] -> Creating Protein Map...
INFO:    [27/08/2024 17:03:46] -> Running Post Analysis Processes...
INFO:    [27/08/2024 17:03:58] -> Writing Summary Information...
INFO:    [27/08/2024 17:03:58] -> Unique precursors: 27,032 of 51,752 | modified peptides: 21,714 of 39,730 | peptides: 18,709 of 33,587 |  protein groups: 1,890 (Qvalue <= 0.01) for run #1 "7287_Liu_DIA_17984_15SPD.d"
INFO:    [27/08/2024 17:03:58] -> Unique precursors: 35,308 of 51,752 | modified peptides: 28,203 of 39,730 | peptides: 23,855 of 33,587 |  protein groups: 2,172 (Qvalue <= 0.01) for run #2 "7288_Liu_DIA_17985_15SPD.d"
INFO:    [27/08/2024 17:03:58] -> Unique precursors: 38,737 of 51,752 | modified peptides: 31,172 of 39,730 | peptides: 26,473 of 33,587 |  protein groups: 2,407 (Qvalue <= 0.01) for run #3 "7289_Liu_DIA_17986_15SPD.d"
INFO:    [27/08/2024 17:03:58] -> Unique precursors: 40,337 of 51,752 | modified peptides: 32,404 of 39,730 | peptides: 27,461 of 33,587 |  protein groups: 2,379 (Qvalue <= 0.01) for run #4 "7290_Liu_DIA_17987_15SPD.d"
INFO:    [27/08/2024 17:03:58] -> Unique precursors: 37,473 of 51,752 | modified peptides: 30,327 of 39,730 | peptides: 25,798 of 33,587 |  protein groups: 2,384 (Qvalue <= 0.01) for run #5 "7291_Liu_DIA_17988_15SPD.d"
INFO:    [27/08/2024 17:03:58] -> Unique precursors: 39,792 of 51,752 | modified peptides: 32,058 of 39,730 | peptides: 27,336 of 33,587 |  protein groups: 2,432 (Qvalue <= 0.01) for run #6 "7292_Liu_DIA_17989_15SPD.d"
INFO:    [27/08/2024 17:03:58] -> Unique precursors: 38,479 of 51,752 | modified peptides: 30,956 of 39,730 | peptides: 26,259 of 33,587 |  protein groups: 2,282 (Qvalue <= 0.01) for run #7 "7293_Liu_DIA_17990_15SPD.d"
INFO:    [27/08/2024 17:03:58] -> Unique precursors: 33,862 of 51,752 | modified peptides: 27,036 of 39,730 | peptides: 22,967 of 33,587 |  protein groups: 2,186 (Qvalue <= 0.01) for run #8 "7295_Liu_DIA_17985_dil8_15SPD.d"
INFO:    [27/08/2024 17:03:58] -> Unique precursors: 32,547 of 51,752 | modified peptides: 26,240 of 39,730 | peptides: 22,291 of 33,587 |  protein groups: 2,171 (Qvalue <= 0.01) for run #9 "7296_Liu_DIA_17985_dil7_15SPD.d"
INFO:    [27/08/2024 17:03:58] -> Unique precursors: 33,527 of 51,752 | modified peptides: 27,083 of 39,730 | peptides: 23,053 of 33,587 |  protein groups: 2,117 (Qvalue <= 0.01) for run #10 "7297_Liu_DIA_17985_dil6_15SPD.d"
INFO:    [27/08/2024 17:03:58] -> Unique precursors: 33,353 of 51,752 | modified peptides: 26,879 of 39,730 | peptides: 22,841 of 33,587 |  protein groups: 2,112 (Qvalue <= 0.01) for run #11 "7298_Liu_DIA_17985_dil5_15SPD.d"
INFO:    [27/08/2024 17:03:58] -> Unique precursors: 34,456 of 51,752 | modified peptides: 27,438 of 39,730 | peptides: 23,215 of 33,587 |  protein groups: 2,021 (Qvalue <= 0.01) for run #12 "7299_Liu_DIA_17985_dil4_15SPD.d"
INFO:    [27/08/2024 17:03:58] -> Unique precursors: 33,404 of 51,752 | modified peptides: 26,791 of 39,730 | peptides: 22,743 of 33,587 |  protein groups: 2,154 (Qvalue <= 0.01) for run #13 "7300_Liu_DIA_17985_dil3_15SPD.d"
INFO:    [27/08/2024 17:03:58] -> Unique precursors: 34,463 of 51,752 | modified peptides: 27,688 of 39,730 | peptides: 23,514 of 33,587 |  protein groups: 2,102 (Qvalue <= 0.01) for run #14 "7301_Liu_DIA_17985_dil2_15SPD.d"
INFO:    [27/08/2024 17:03:58] -> Unique precursors: 34,918 of 51,752 | modified peptides: 28,011 of 39,730 | peptides: 23,801 of 33,587 |  protein groups: 2,158 (Qvalue <= 0.01) for run #15 "7302_Liu_DIA_17985_dil1_15SPD.d"
INFO:    [27/08/2024 17:03:58] -> Unique precursors: 47,519 of 51,752 | modified peptides: 37,238 of 39,730 | peptides: 31,477 of 33,587 |  protein groups: 2,526 (Qvalue <= 0.01) for whole experiment "Liu-17984-90-directDIA"

INFO:    [27/08/2024 17:03:59] -> Current Experiment had 15 Warnings and 0 Errors.
INFO:    [27/08/2024 17:04:00] -> Pipeline executed in 42.43s - Current Experiment had 15 Warnings and 0 Errors.
INFO:    [27/08/2024 17:08:46] -> Initializing Pipeline...
INFO:    [27/08/2024 17:08:46] -> Resetting existing imputation...
INFO:    [27/08/2024 17:08:46] -> Calculating Run-Wise Protein Group FDR...
INFO:    [27/08/2024 17:08:48] -> Calculating Protein Quantities...
INFO:    [27/08/2024 17:08:49] -> Calculating Protein Quantities...
INFO:    [27/08/2024 17:08:49] -> Collapsing PTM-Locations...
INFO:    [27/08/2024 17:08:49] -> PTM Stoichiometry calculation...
INFO:    [27/08/2024 17:08:49] -> Annotating Protein Single Hits...
INFO:    [27/08/2024 17:08:49] -> Calculating Global CVs
INFO:    [27/08/2024 17:08:50] -> Updating Identification Counts...
INFO:    [27/08/2024 17:08:51] -> Calculating Condition CVs
INFO:    [27/08/2024 17:08:53] -> Creating Protein Map...
INFO:    [27/08/2024 17:08:53] -> Running Post Analysis Processes...
INFO:    [27/08/2024 17:09:05] -> Writing Summary Information...
INFO:    [27/08/2024 17:09:05] -> Unique precursors: 27,446 of 51,752 | modified peptides: 22,113 of 39,730 | peptides: 19,107 of 33,587 |  protein groups: 2,142 (Qvalue <= 0.01) for run #1 "7287_Liu_DIA_17984_15SPD.d"
INFO:    [27/08/2024 17:09:05] -> Unique precursors: 35,437 of 51,752 | modified peptides: 28,332 of 39,730 | peptides: 23,984 of 33,587 |  protein groups: 2,278 (Qvalue <= 0.01) for run #2 "7288_Liu_DIA_17985_15SPD.d"
INFO:    [27/08/2024 17:09:05] -> Unique precursors: 38,806 of 51,752 | modified peptides: 31,240 of 39,730 | peptides: 26,541 of 33,587 |  protein groups: 2,456 (Qvalue <= 0.01) for run #3 "7289_Liu_DIA_17986_15SPD.d"
INFO:    [27/08/2024 17:09:05] -> Unique precursors: 40,520 of 51,752 | modified peptides: 32,584 of 39,730 | peptides: 27,641 of 33,587 |  protein groups: 2,483 (Qvalue <= 0.01) for run #4 "7290_Liu_DIA_17987_15SPD.d"
INFO:    [27/08/2024 17:09:05] -> Unique precursors: 37,552 of 51,752 | modified peptides: 30,406 of 39,730 | peptides: 25,876 of 33,587 |  protein groups: 2,440 (Qvalue <= 0.01) for run #5 "7291_Liu_DIA_17988_15SPD.d"
INFO:    [27/08/2024 17:09:05] -> Unique precursors: 39,871 of 51,752 | modified peptides: 32,137 of 39,730 | peptides: 27,415 of 33,587 |  protein groups: 2,479 (Qvalue <= 0.01) for run #6 "7292_Liu_DIA_17989_15SPD.d"
INFO:    [27/08/2024 17:09:05] -> Unique precursors: 38,765 of 51,752 | modified peptides: 31,237 of 39,730 | peptides: 26,540 of 33,587 |  protein groups: 2,445 (Qvalue <= 0.01) for run #7 "7293_Liu_DIA_17990_15SPD.d"
INFO:    [27/08/2024 17:09:05] -> Unique precursors: 34,006 of 51,752 | modified peptides: 27,179 of 39,730 | peptides: 23,110 of 33,587 |  protein groups: 2,291 (Qvalue <= 0.01) for run #8 "7295_Liu_DIA_17985_dil8_15SPD.d"
INFO:    [27/08/2024 17:09:05] -> Unique precursors: 32,628 of 51,752 | modified peptides: 26,321 of 39,730 | peptides: 22,372 of 33,587 |  protein groups: 2,243 (Qvalue <= 0.01) for run #9 "7296_Liu_DIA_17985_dil7_15SPD.d"
INFO:    [27/08/2024 17:09:05] -> Unique precursors: 33,726 of 51,752 | modified peptides: 27,272 of 39,730 | peptides: 23,239 of 33,587 |  protein groups: 2,252 (Qvalue <= 0.01) for run #10 "7297_Liu_DIA_17985_dil6_15SPD.d"
INFO:    [27/08/2024 17:09:05] -> Unique precursors: 33,556 of 51,752 | modified peptides: 27,078 of 39,730 | peptides: 23,040 of 33,587 |  protein groups: 2,256 (Qvalue <= 0.01) for run #11 "7298_Liu_DIA_17985_dil5_15SPD.d"
INFO:    [27/08/2024 17:09:05] -> Unique precursors: 34,831 of 51,752 | modified peptides: 27,803 of 39,730 | peptides: 23,577 of 33,587 |  protein groups: 2,253 (Qvalue <= 0.01) for run #12 "7299_Liu_DIA_17985_dil4_15SPD.d"
INFO:    [27/08/2024 17:09:05] -> Unique precursors: 33,534 of 51,752 | modified peptides: 26,921 of 39,730 | peptides: 22,872 of 33,587 |  protein groups: 2,261 (Qvalue <= 0.01) for run #13 "7300_Liu_DIA_17985_dil3_15SPD.d"
INFO:    [27/08/2024 17:09:05] -> Unique precursors: 34,716 of 51,752 | modified peptides: 27,937 of 39,730 | peptides: 23,761 of 33,587 |  protein groups: 2,281 (Qvalue <= 0.01) for run #14 "7301_Liu_DIA_17985_dil2_15SPD.d"
INFO:    [27/08/2024 17:09:05] -> Unique precursors: 35,092 of 51,752 | modified peptides: 28,184 of 39,730 | peptides: 23,974 of 33,587 |  protein groups: 2,292 (Qvalue <= 0.01) for run #15 "7302_Liu_DIA_17985_dil1_15SPD.d"
INFO:    [27/08/2024 17:09:05] -> Unique precursors: 47,571 of 51,752 | modified peptides: 37,286 of 39,730 | peptides: 31,523 of 33,587 |  protein groups: 2,526 (Qvalue <= 0.01) for whole experiment "Liu-17984-90-directDIA"

INFO:    [27/08/2024 17:09:08] -> Current Experiment had 13 Warnings and 0 Errors.
INFO:    [27/08/2024 17:09:08] -> Pipeline executed in 21.89s - Current Experiment had 13 Warnings and 0 Errors.
INFO:    [27/08/2024 17:10:35] -> Initializing Pipeline...
INFO:    [27/08/2024 17:10:35] -> Initializing Protein Groups...
INFO:    [27/08/2024 17:10:47] -> Building Protein Groups...
INFO:    [27/08/2024 17:10:54] -> Resetting existing imputation...
INFO:    [27/08/2024 17:10:55] -> Calculating Run-Wise Protein Group FDR...
INFO:    [27/08/2024 17:10:57] -> Calculating Protein Quantities...
INFO:    [27/08/2024 17:10:57] -> Calculating Protein Quantities...
INFO:    [27/08/2024 17:10:57] -> Collapsing PTM-Locations...
INFO:    [27/08/2024 17:10:57] -> PTM Stoichiometry calculation...
INFO:    [27/08/2024 17:10:57] -> Annotating Protein Single Hits...
INFO:    [27/08/2024 17:10:58] -> Calculating Global CVs
INFO:    [27/08/2024 17:10:59] -> Updating Identification Counts...
INFO:    [27/08/2024 17:11:00] -> Calculating Condition CVs
INFO:    [27/08/2024 17:11:02] -> Creating Protein Map...
INFO:    [27/08/2024 17:11:02] -> Running Post Analysis Processes...
INFO:    [27/08/2024 17:11:14] -> Writing Summary Information...
INFO:    [27/08/2024 17:11:14] -> Unique precursors: 33,590 of 51,752 | modified peptides: 26,264 of 39,730 | peptides: 22,275 of 33,587 |  protein groups: 1,890 (Qvalue <= 0.01) for run #1 "7287_Liu_DIA_17984_15SPD.d"
INFO:    [27/08/2024 17:11:14] -> Unique precursors: 40,667 of 51,752 | modified peptides: 31,889 of 39,730 | peptides: 26,832 of 33,587 |  protein groups: 2,172 (Qvalue <= 0.01) for run #2 "7288_Liu_DIA_17985_15SPD.d"
INFO:    [27/08/2024 17:11:14] -> Unique precursors: 43,879 of 51,752 | modified peptides: 34,554 of 39,730 | peptides: 29,207 of 33,587 |  protein groups: 2,407 (Qvalue <= 0.01) for run #3 "7289_Liu_DIA_17986_15SPD.d"
INFO:    [27/08/2024 17:11:14] -> Unique precursors: 44,233 of 51,752 | modified peptides: 34,868 of 39,730 | peptides: 29,428 of 33,587 |  protein groups: 2,379 (Qvalue <= 0.01) for run #4 "7290_Liu_DIA_17987_15SPD.d"
INFO:    [27/08/2024 17:11:14] -> Unique precursors: 43,228 of 51,752 | modified peptides: 34,035 of 39,730 | peptides: 28,762 of 33,587 |  protein groups: 2,384 (Qvalue <= 0.01) for run #5 "7291_Liu_DIA_17988_15SPD.d"
INFO:    [27/08/2024 17:11:14] -> Unique precursors: 44,343 of 51,752 | modified peptides: 34,981 of 39,730 | peptides: 29,619 of 33,587 |  protein groups: 2,432 (Qvalue <= 0.01) for run #6 "7292_Liu_DIA_17989_15SPD.d"
INFO:    [27/08/2024 17:11:14] -> Unique precursors: 42,808 of 51,752 | modified peptides: 33,725 of 39,730 | peptides: 28,433 of 33,587 |  protein groups: 2,282 (Qvalue <= 0.01) for run #7 "7293_Liu_DIA_17990_15SPD.d"
INFO:    [27/08/2024 17:11:14] -> Unique precursors: 38,525 of 51,752 | modified peptides: 30,239 of 39,730 | peptides: 25,551 of 33,587 |  protein groups: 2,186 (Qvalue <= 0.01) for run #8 "7295_Liu_DIA_17985_dil8_15SPD.d"
INFO:    [27/08/2024 17:11:14] -> Unique precursors: 38,605 of 51,752 | modified peptides: 30,286 of 39,730 | peptides: 25,515 of 33,587 |  protein groups: 2,171 (Qvalue <= 0.01) for run #9 "7296_Liu_DIA_17985_dil7_15SPD.d"
INFO:    [27/08/2024 17:11:14] -> Unique precursors: 39,367 of 51,752 | modified peptides: 30,922 of 39,730 | peptides: 26,104 of 33,587 |  protein groups: 2,117 (Qvalue <= 0.01) for run #10 "7297_Liu_DIA_17985_dil6_15SPD.d"
INFO:    [27/08/2024 17:11:14] -> Unique precursors: 39,613 of 51,752 | modified peptides: 31,054 of 39,730 | peptides: 26,201 of 33,587 |  protein groups: 2,112 (Qvalue <= 0.01) for run #11 "7298_Liu_DIA_17985_dil5_15SPD.d"
INFO:    [27/08/2024 17:11:14] -> Unique precursors: 39,311 of 51,752 | modified peptides: 30,681 of 39,730 | peptides: 25,786 of 33,587 |  protein groups: 2,021 (Qvalue <= 0.01) for run #12 "7299_Liu_DIA_17985_dil4_15SPD.d"
INFO:    [27/08/2024 17:11:14] -> Unique precursors: 38,509 of 51,752 | modified peptides: 30,179 of 39,730 | peptides: 25,438 of 33,587 |  protein groups: 2,154 (Qvalue <= 0.01) for run #13 "7300_Liu_DIA_17985_dil3_15SPD.d"
INFO:    [27/08/2024 17:11:14] -> Unique precursors: 39,702 of 51,752 | modified peptides: 31,155 of 39,730 | peptides: 26,290 of 33,587 |  protein groups: 2,102 (Qvalue <= 0.01) for run #14 "7301_Liu_DIA_17985_dil2_15SPD.d"
INFO:    [27/08/2024 17:11:14] -> Unique precursors: 39,813 of 51,752 | modified peptides: 31,262 of 39,730 | peptides: 26,406 of 33,587 |  protein groups: 2,158 (Qvalue <= 0.01) for run #15 "7302_Liu_DIA_17985_dil1_15SPD.d"
INFO:    [27/08/2024 17:11:14] -> Unique precursors: 50,091 of 51,752 | modified peptides: 38,742 of 39,730 | peptides: 32,712 of 33,587 |  protein groups: 2,526 (Qvalue <= 0.01) for whole experiment "Liu-17984-90-directDIA"

INFO:    [27/08/2024 17:11:16] -> Current Experiment had 15 Warnings and 0 Errors.
INFO:    [27/08/2024 17:11:16] -> Pipeline executed in 40.82s - Current Experiment had 15 Warnings and 0 Errors.
INFO:    [27/08/2024 17:12:20] -> Initializing Pipeline...
INFO:    [27/08/2024 17:12:20] -> Resetting existing imputation...
INFO:    [27/08/2024 17:12:20] -> Calculating Run-Wise Protein Group FDR...
INFO:    [27/08/2024 17:12:22] -> Calculating Protein Quantities...
INFO:    [27/08/2024 17:12:23] -> Calculating Protein Quantities...
INFO:    [27/08/2024 17:12:23] -> Collapsing PTM-Locations...
INFO:    [27/08/2024 17:12:23] -> PTM Stoichiometry calculation...
INFO:    [27/08/2024 17:12:23] -> Annotating Protein Single Hits...
INFO:    [27/08/2024 17:12:24] -> Calculating Global CVs
INFO:    [27/08/2024 17:12:24] -> Updating Identification Counts...
INFO:    [27/08/2024 17:12:25] -> Calculating Condition CVs
INFO:    [27/08/2024 17:12:28] -> Creating Protein Map...
INFO:    [27/08/2024 17:12:28] -> Running Post Analysis Processes...
INFO:    [27/08/2024 17:12:39] -> Writing Summary Information...
INFO:    [27/08/2024 17:12:39] -> Unique precursors: 34,315 of 51,752 | modified peptides: 26,945 of 39,730 | peptides: 22,948 of 33,587 |  protein groups: 2,103 (Qvalue <= 0.01) for run #1 "7287_Liu_DIA_17984_15SPD.d"
INFO:    [27/08/2024 17:12:39] -> Unique precursors: 40,762 of 51,752 | modified peptides: 31,981 of 39,730 | peptides: 26,923 of 33,587 |  protein groups: 2,203 (Qvalue <= 0.01) for run #2 "7288_Liu_DIA_17985_15SPD.d"
INFO:    [27/08/2024 17:12:39] -> Unique precursors: 43,918 of 51,752 | modified peptides: 34,591 of 39,730 | peptides: 29,244 of 33,587 |  protein groups: 2,418 (Qvalue <= 0.01) for run #3 "7289_Liu_DIA_17986_15SPD.d"
INFO:    [27/08/2024 17:12:39] -> Unique precursors: 44,471 of 51,752 | modified peptides: 35,098 of 39,730 | peptides: 29,654 of 33,587 |  protein groups: 2,462 (Qvalue <= 0.01) for run #4 "7290_Liu_DIA_17987_15SPD.d"
INFO:    [27/08/2024 17:12:39] -> Unique precursors: 43,337 of 51,752 | modified peptides: 34,142 of 39,730 | peptides: 28,867 of 33,587 |  protein groups: 2,421 (Qvalue <= 0.01) for run #5 "7291_Liu_DIA_17988_15SPD.d"
INFO:    [27/08/2024 17:12:39] -> Unique precursors: 44,448 of 51,752 | modified peptides: 35,082 of 39,730 | peptides: 29,719 of 33,587 |  protein groups: 2,468 (Qvalue <= 0.01) for run #6 "7292_Liu_DIA_17989_15SPD.d"
INFO:    [27/08/2024 17:12:39] -> Unique precursors: 43,164 of 51,752 | modified peptides: 34,067 of 39,730 | peptides: 28,774 of 33,587 |  protein groups: 2,406 (Qvalue <= 0.01) for run #7 "7293_Liu_DIA_17990_15SPD.d"
INFO:    [27/08/2024 17:12:39] -> Unique precursors: 38,667 of 51,752 | modified peptides: 30,376 of 39,730 | peptides: 25,685 of 33,587 |  protein groups: 2,230 (Qvalue <= 0.01) for run #8 "7295_Liu_DIA_17985_dil8_15SPD.d"
INFO:    [27/08/2024 17:12:39] -> Unique precursors: 38,697 of 51,752 | modified peptides: 30,377 of 39,730 | peptides: 25,605 of 33,587 |  protein groups: 2,208 (Qvalue <= 0.01) for run #9 "7296_Liu_DIA_17985_dil7_15SPD.d"
INFO:    [27/08/2024 17:12:39] -> Unique precursors: 39,524 of 51,752 | modified peptides: 31,066 of 39,730 | peptides: 26,245 of 33,587 |  protein groups: 2,164 (Qvalue <= 0.01) for run #10 "7297_Liu_DIA_17985_dil6_15SPD.d"
INFO:    [27/08/2024 17:12:39] -> Unique precursors: 39,896 of 51,752 | modified peptides: 31,323 of 39,730 | peptides: 26,464 of 33,587 |  protein groups: 2,201 (Qvalue <= 0.01) for run #11 "7298_Liu_DIA_17985_dil5_15SPD.d"
INFO:    [27/08/2024 17:12:39] -> Unique precursors: 39,647 of 51,752 | modified peptides: 30,995 of 39,730 | peptides: 26,095 of 33,587 |  protein groups: 2,119 (Qvalue <= 0.01) for run #12 "7299_Liu_DIA_17985_dil4_15SPD.d"
INFO:    [27/08/2024 17:12:39] -> Unique precursors: 38,645 of 51,752 | modified peptides: 30,313 of 39,730 | peptides: 25,570 of 33,587 |  protein groups: 2,203 (Qvalue <= 0.01) for run #13 "7300_Liu_DIA_17985_dil3_15SPD.d"
INFO:    [27/08/2024 17:12:39] -> Unique precursors: 40,061 of 51,752 | modified peptides: 31,507 of 39,730 | peptides: 26,635 of 33,587 |  protein groups: 2,232 (Qvalue <= 0.01) for run #14 "7301_Liu_DIA_17985_dil2_15SPD.d"
INFO:    [27/08/2024 17:12:39] -> Unique precursors: 40,067 of 51,752 | modified peptides: 31,508 of 39,730 | peptides: 26,651 of 33,587 |  protein groups: 2,253 (Qvalue <= 0.01) for run #15 "7302_Liu_DIA_17985_dil1_15SPD.d"
INFO:    [27/08/2024 17:12:39] -> Unique precursors: 50,121 of 51,752 | modified peptides: 38,766 of 39,730 | peptides: 32,734 of 33,587 |  protein groups: 2,526 (Qvalue <= 0.01) for whole experiment "Liu-17984-90-directDIA"

INFO:    [27/08/2024 17:12:41] -> Current Experiment had 13 Warnings and 0 Errors.
INFO:    [27/08/2024 17:12:41] -> Pipeline executed in 21.16s - Current Experiment had 13 Warnings and 0 Errors.
INFO:    [27/08/2024 17:13:36] -> Initializing Pipeline...
INFO:    [27/08/2024 17:13:36] -> Initializing Protein Groups...
INFO:    [27/08/2024 17:13:48] -> Building Protein Groups...
INFO:    [27/08/2024 17:13:57] -> Resetting existing imputation...
INFO:    [27/08/2024 17:13:57] -> Calculating Run-Wise Protein Group FDR...
INFO:    [27/08/2024 17:13:59] -> Calculating Protein Quantities...
