Spectronaut 18.3.230830.50606
Computer Name: CIG-1018-27457
User Domain Name: CIG-1018-27457
User Name: PAF
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 21-September-2023 12:35:51 UTC+0


[BEGIN-SETTINGS]
Settings Used: PAF-settings-JAN22-Qvalue
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [21/09/2023 06:02:32] -> Pipeline executed in 1.64m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:02:39] -> Initializing Pipeline...
INFO:    [21/09/2023 06:02:39] -> Preprocessing Run #13 of 24...
INFO:    [21/09/2023 06:02:39] -> Initialize Scoring...
INFO:    [21/09/2023 06:02:39] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:04:24] -> Machine Learning...
INFO:    [21/09/2023 06:04:31] -> Pipeline executed in 1.85m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:04:45] -> Initialize Scoring...
INFO:    [21/09/2023 06:04:45] -> Preprocessing Run #14 of 24...
INFO:    [21/09/2023 06:04:45] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 06:04:45] -> Initializing Experiment...
INFO:    [21/09/2023 06:04:45] -> Loading Spectral Libraries...
INFO:    [21/09/2023 06:04:45] -> Initialize Scoring...
INFO:    [21/09/2023 06:04:45] -> Generating Scan Map...
INFO:    [21/09/2023 06:04:45] -> Initializing Workpackages...
INFO:    [21/09/2023 06:04:45] -> Performing Basic Calibration...
INFO:    [21/09/2023 06:04:48] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 06:04:48] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 06:04:54] -> Initializing Pipeline...
INFO:    [21/09/2023 06:04:54] -> Preprocessing Run #14 of 24...
INFO:    [21/09/2023 06:04:54] -> Initialize Scoring...
INFO:    [21/09/2023 06:04:54] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:06:53] -> Machine Learning...
INFO:    [21/09/2023 06:06:56] -> Pipeline executed in 2.03m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:07:04] -> Initializing Pipeline...
INFO:    [21/09/2023 06:07:04] -> Preprocessing Run #14 of 24...
INFO:    [21/09/2023 06:07:04] -> Initialize Scoring...
INFO:    [21/09/2023 06:07:04] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:08:55] -> Machine Learning...
INFO:    [21/09/2023 06:09:00] -> Pipeline executed in 1.93m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:09:11] -> Initialize Scoring...
INFO:    [21/09/2023 06:09:11] -> Preprocessing Run #15 of 24...
INFO:    [21/09/2023 06:09:11] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 06:09:11] -> Initializing Experiment...
INFO:    [21/09/2023 06:09:11] -> Loading Spectral Libraries...
INFO:    [21/09/2023 06:09:11] -> Initialize Scoring...
INFO:    [21/09/2023 06:09:11] -> Generating Scan Map...
INFO:    [21/09/2023 06:09:11] -> Initializing Workpackages...
INFO:    [21/09/2023 06:09:11] -> Performing Basic Calibration...
INFO:    [21/09/2023 06:09:14] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 06:09:14] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 06:09:19] -> Initializing Pipeline...
INFO:    [21/09/2023 06:09:19] -> Preprocessing Run #15 of 24...
INFO:    [21/09/2023 06:09:19] -> Initialize Scoring...
INFO:    [21/09/2023 06:09:19] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:11:11] -> Machine Learning...
INFO:    [21/09/2023 06:11:13] -> Pipeline executed in 1.89m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:11:22] -> Initializing Pipeline...
INFO:    [21/09/2023 06:11:22] -> Preprocessing Run #15 of 24...
INFO:    [21/09/2023 06:11:22] -> Initialize Scoring...
INFO:    [21/09/2023 06:11:22] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:13:33] -> Machine Learning...
INFO:    [21/09/2023 06:13:38] -> Pipeline executed in 2.28m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:13:52] -> Initialize Scoring...
INFO:    [21/09/2023 06:13:52] -> Preprocessing Run #16 of 24...
INFO:    [21/09/2023 06:13:52] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 06:13:52] -> Initializing Experiment...
INFO:    [21/09/2023 06:13:52] -> Loading Spectral Libraries...
INFO:    [21/09/2023 06:13:52] -> Initialize Scoring...
INFO:    [21/09/2023 06:13:52] -> Generating Scan Map...
INFO:    [21/09/2023 06:13:52] -> Initializing Workpackages...
INFO:    [21/09/2023 06:13:52] -> Performing Basic Calibration...
INFO:    [21/09/2023 06:13:56] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 06:13:56] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 06:14:02] -> Initializing Pipeline...
INFO:    [21/09/2023 06:14:02] -> Preprocessing Run #16 of 24...
INFO:    [21/09/2023 06:14:02] -> Initialize Scoring...
INFO:    [21/09/2023 06:14:02] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:16:23] -> Machine Learning...
INFO:    [21/09/2023 06:16:25] -> Pipeline executed in 2.39m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:16:33] -> Initializing Pipeline...
INFO:    [21/09/2023 06:16:33] -> Preprocessing Run #16 of 24...
INFO:    [21/09/2023 06:16:33] -> Initialize Scoring...
INFO:    [21/09/2023 06:16:33] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:18:42] -> Machine Learning...
INFO:    [21/09/2023 06:18:48] -> Pipeline executed in 2.24m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:19:01] -> Initialize Scoring...
INFO:    [21/09/2023 06:19:01] -> Preprocessing Run #17 of 24...
INFO:    [21/09/2023 06:19:01] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 06:19:01] -> Initializing Experiment...
INFO:    [21/09/2023 06:19:01] -> Loading Spectral Libraries...
INFO:    [21/09/2023 06:19:01] -> Initialize Scoring...
INFO:    [21/09/2023 06:19:01] -> Generating Scan Map...
INFO:    [21/09/2023 06:19:01] -> Initializing Workpackages...
INFO:    [21/09/2023 06:19:01] -> Performing Basic Calibration...
INFO:    [21/09/2023 06:19:04] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 06:19:04] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 06:19:11] -> Initializing Pipeline...
INFO:    [21/09/2023 06:19:11] -> Preprocessing Run #17 of 24...
INFO:    [21/09/2023 06:19:11] -> Initialize Scoring...
INFO:    [21/09/2023 06:19:11] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:21:28] -> Machine Learning...
INFO:    [21/09/2023 06:21:31] -> Pipeline executed in 2.33m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:21:39] -> Initializing Pipeline...
INFO:    [21/09/2023 06:21:39] -> Preprocessing Run #17 of 24...
INFO:    [21/09/2023 06:21:39] -> Initialize Scoring...
INFO:    [21/09/2023 06:21:39] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:23:15] -> Machine Learning...
INFO:    [21/09/2023 06:23:20] -> Pipeline executed in 1.69m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:23:33] -> Initialize Scoring...
INFO:    [21/09/2023 06:23:33] -> Preprocessing Run #18 of 24...
INFO:    [21/09/2023 06:23:33] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 06:23:33] -> Initializing Experiment...
INFO:    [21/09/2023 06:23:33] -> Loading Spectral Libraries...
INFO:    [21/09/2023 06:23:33] -> Initialize Scoring...
INFO:    [21/09/2023 06:23:33] -> Generating Scan Map...
INFO:    [21/09/2023 06:23:33] -> Initializing Workpackages...
INFO:    [21/09/2023 06:23:33] -> Performing Basic Calibration...
INFO:    [21/09/2023 06:23:36] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 06:23:36] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 06:23:42] -> Initializing Pipeline...
INFO:    [21/09/2023 06:23:42] -> Preprocessing Run #18 of 24...
INFO:    [21/09/2023 06:23:42] -> Initialize Scoring...
INFO:    [21/09/2023 06:23:42] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:25:22] -> Machine Learning...
INFO:    [21/09/2023 06:25:24] -> Pipeline executed in 1.69m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:25:33] -> Initializing Pipeline...
INFO:    [21/09/2023 06:25:33] -> Preprocessing Run #18 of 24...
INFO:    [21/09/2023 06:25:33] -> Initialize Scoring...
INFO:    [21/09/2023 06:25:33] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:27:01] -> Machine Learning...
INFO:    [21/09/2023 06:27:06] -> Pipeline executed in 1.56m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:27:16] -> Initialize Scoring...
INFO:    [21/09/2023 06:27:16] -> Preprocessing Run #19 of 24...
INFO:    [21/09/2023 06:27:16] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 06:27:16] -> Initializing Experiment...
INFO:    [21/09/2023 06:27:16] -> Loading Spectral Libraries...
INFO:    [21/09/2023 06:27:16] -> Initialize Scoring...
INFO:    [21/09/2023 06:27:16] -> Generating Scan Map...
INFO:    [21/09/2023 06:27:16] -> Initializing Workpackages...
INFO:    [21/09/2023 06:27:16] -> Performing Basic Calibration...
INFO:    [21/09/2023 06:27:19] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 06:27:19] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 06:27:25] -> Initializing Pipeline...
INFO:    [21/09/2023 06:27:25] -> Preprocessing Run #19 of 24...
INFO:    [21/09/2023 06:27:25] -> Initialize Scoring...
INFO:    [21/09/2023 06:27:25] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:29:10] -> Machine Learning...
INFO:    [21/09/2023 06:29:13] -> Pipeline executed in 1.8m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:29:21] -> Initializing Pipeline...
INFO:    [21/09/2023 06:29:21] -> Preprocessing Run #19 of 24...
INFO:    [21/09/2023 06:29:21] -> Initialize Scoring...
INFO:    [21/09/2023 06:29:21] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:31:12] -> Machine Learning...
INFO:    [21/09/2023 06:31:17] -> Pipeline executed in 1.94m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:31:32] -> Initialize Scoring...
INFO:    [21/09/2023 06:31:32] -> Preprocessing Run #20 of 24...
INFO:    [21/09/2023 06:31:32] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 06:31:32] -> Initializing Experiment...
INFO:    [21/09/2023 06:31:32] -> Loading Spectral Libraries...
INFO:    [21/09/2023 06:31:32] -> Initialize Scoring...
INFO:    [21/09/2023 06:31:32] -> Generating Scan Map...
INFO:    [21/09/2023 06:31:32] -> Initializing Workpackages...
INFO:    [21/09/2023 06:31:32] -> Performing Basic Calibration...
INFO:    [21/09/2023 06:31:35] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 06:31:35] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 06:31:41] -> Initializing Pipeline...
INFO:    [21/09/2023 06:31:41] -> Preprocessing Run #20 of 24...
INFO:    [21/09/2023 06:31:41] -> Initialize Scoring...
INFO:    [21/09/2023 06:31:41] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:35:10] -> Machine Learning...
INFO:    [21/09/2023 06:35:13] -> Pipeline executed in 3.52m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:35:21] -> Initializing Pipeline...
INFO:    [21/09/2023 06:35:21] -> Preprocessing Run #20 of 24...
INFO:    [21/09/2023 06:35:21] -> Initialize Scoring...
INFO:    [21/09/2023 06:35:21] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:38:41] -> Machine Learning...
INFO:    [21/09/2023 06:38:47] -> Pipeline executed in 3.42m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:39:02] -> Initialize Scoring...
INFO:    [21/09/2023 06:39:02] -> Preprocessing Run #21 of 24...
INFO:    [21/09/2023 06:39:02] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 06:39:02] -> Initializing Experiment...
INFO:    [21/09/2023 06:39:02] -> Loading Spectral Libraries...
INFO:    [21/09/2023 06:39:02] -> Initialize Scoring...
INFO:    [21/09/2023 06:39:02] -> Generating Scan Map...
INFO:    [21/09/2023 06:39:02] -> Initializing Workpackages...
INFO:    [21/09/2023 06:39:02] -> Performing Basic Calibration...
INFO:    [21/09/2023 06:39:06] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 06:39:06] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 06:39:12] -> Initializing Pipeline...
INFO:    [21/09/2023 06:39:12] -> Preprocessing Run #21 of 24...
INFO:    [21/09/2023 06:39:12] -> Initialize Scoring...
INFO:    [21/09/2023 06:39:12] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:40:47] -> Machine Learning...
INFO:    [21/09/2023 06:40:50] -> Pipeline executed in 1.63m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:40:58] -> Initializing Pipeline...
INFO:    [21/09/2023 06:40:58] -> Preprocessing Run #21 of 24...
INFO:    [21/09/2023 06:40:58] -> Initialize Scoring...
INFO:    [21/09/2023 06:40:58] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:42:26] -> Machine Learning...
INFO:    [21/09/2023 06:42:31] -> Pipeline executed in 1.56m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:42:44] -> Initialize Scoring...
INFO:    [21/09/2023 06:42:44] -> Preprocessing Run #22 of 24...
INFO:    [21/09/2023 06:42:44] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 06:42:44] -> Initializing Experiment...
INFO:    [21/09/2023 06:42:44] -> Loading Spectral Libraries...
INFO:    [21/09/2023 06:42:44] -> Initialize Scoring...
INFO:    [21/09/2023 06:42:44] -> Generating Scan Map...
INFO:    [21/09/2023 06:42:44] -> Initializing Workpackages...
INFO:    [21/09/2023 06:42:44] -> Performing Basic Calibration...
INFO:    [21/09/2023 06:42:47] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 06:42:47] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 06:42:52] -> Initializing Pipeline...
INFO:    [21/09/2023 06:42:52] -> Preprocessing Run #22 of 24...
INFO:    [21/09/2023 06:42:52] -> Initialize Scoring...
INFO:    [21/09/2023 06:42:52] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:45:15] -> Machine Learning...
INFO:    [21/09/2023 06:45:18] -> Pipeline executed in 2.42m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:45:27] -> Initializing Pipeline...
INFO:    [21/09/2023 06:45:27] -> Preprocessing Run #22 of 24...
INFO:    [21/09/2023 06:45:27] -> Initialize Scoring...
INFO:    [21/09/2023 06:45:27] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:47:51] -> Machine Learning...
INFO:    [21/09/2023 06:47:56] -> Pipeline executed in 2.48m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:48:09] -> Initialize Scoring...
INFO:    [21/09/2023 06:48:09] -> Preprocessing Run #23 of 24...
INFO:    [21/09/2023 06:48:09] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 06:48:09] -> Initializing Experiment...
INFO:    [21/09/2023 06:48:09] -> Loading Spectral Libraries...
INFO:    [21/09/2023 06:48:09] -> Initialize Scoring...
INFO:    [21/09/2023 06:48:09] -> Generating Scan Map...
INFO:    [21/09/2023 06:48:09] -> Initializing Workpackages...
INFO:    [21/09/2023 06:48:09] -> Performing Basic Calibration...
INFO:    [21/09/2023 06:48:12] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 06:48:12] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 06:48:18] -> Initializing Pipeline...
INFO:    [21/09/2023 06:48:18] -> Preprocessing Run #23 of 24...
INFO:    [21/09/2023 06:48:18] -> Initialize Scoring...
INFO:    [21/09/2023 06:48:18] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:49:34] -> Machine Learning...
INFO:    [21/09/2023 06:49:36] -> Pipeline executed in 1.3m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:49:43] -> Initializing Pipeline...
INFO:    [21/09/2023 06:49:43] -> Preprocessing Run #23 of 24...
INFO:    [21/09/2023 06:49:43] -> Initialize Scoring...
INFO:    [21/09/2023 06:49:43] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:51:10] -> Machine Learning...
INFO:    [21/09/2023 06:51:16] -> Pipeline executed in 1.54m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:51:27] -> Initialize Scoring...
INFO:    [21/09/2023 06:51:27] -> Preprocessing Run #24 of 24...
INFO:    [21/09/2023 06:51:27] -> Searching DIA with Pulsar...
INFO:    [21/09/2023 06:51:27] -> Initializing Experiment...
INFO:    [21/09/2023 06:51:27] -> Loading Spectral Libraries...
INFO:    [21/09/2023 06:51:27] -> Initialize Scoring...
INFO:    [21/09/2023 06:51:27] -> Generating Scan Map...
INFO:    [21/09/2023 06:51:27] -> Initializing Workpackages...
INFO:    [21/09/2023 06:51:27] -> Performing Basic Calibration...
INFO:    [21/09/2023 06:51:30] -> Identifying Calibration Peptides...
INFO:    [21/09/2023 06:51:31] -> Correcting Gradient Fine Structure...
INFO:    [21/09/2023 06:51:36] -> Initializing Pipeline...
INFO:    [21/09/2023 06:51:36] -> Preprocessing Run #24 of 24...
INFO:    [21/09/2023 06:51:36] -> Initialize Scoring...
INFO:    [21/09/2023 06:51:36] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:53:40] -> Machine Learning...
INFO:    [21/09/2023 06:53:43] -> Pipeline executed in 2.1m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:53:52] -> Initializing Pipeline...
INFO:    [21/09/2023 06:53:52] -> Preprocessing Run #24 of 24...
INFO:    [21/09/2023 06:53:52] -> Initialize Scoring...
INFO:    [21/09/2023 06:53:52] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:55:42] -> Machine Learning...
INFO:    [21/09/2023 06:55:48] -> Pipeline executed in 1.93m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [21/09/2023 06:56:00] -> Initialize Scoring...
INFO:    [21/09/2023 06:56:00] -> Initializing QC...
INFO:    [21/09/2023 06:56:00] -> Determining Calibration Parameter...
INFO:    [21/09/2023 06:56:00] -> Assigning ML Features...
INFO:    [21/09/2023 06:56:03] -> Generating Decoys...
INFO:    [21/09/2023 06:56:14] -> Extracting Ion Currents...
INFO:    [21/09/2023 06:59:33] -> Releasing Raw Files...
INFO:    [21/09/2023 06:59:33] -> Machine Learning...
INFO:    [21/09/2023 07:00:13] -> Initializing HTRMS...
INFO:    [21/09/2023 07:00:13] -> Releasing Run Resources...
INFO:    [21/09/2023 07:00:14] -> Calculating Qvalues...
INFO:    [21/09/2023 07:00:15] -> Unique precursors: 51.655 of 60.861 | modified peptides: 38.428 of 44.133 | peptides: 30.587 of 35.024 |  protein groups: 1.645 (Qvalue <= 0.01) [5683_Bock_DIA_16619_140min_8ul.htrms]
INFO:    [21/09/2023 07:00:15] -> Collapsing Search Tree...
INFO:    [21/09/2023 07:00:15] -> Processed in 4.26m
INFO:    [21/09/2023 07:00:15] -> Initializing QC...
INFO:    [21/09/2023 07:00:16] -> Determining Calibration Parameter...
INFO:    [21/09/2023 07:00:16] -> Assigning ML Features...
INFO:    [21/09/2023 07:00:16] -> Generating Decoys...
INFO:    [21/09/2023 07:00:16] -> Extracting Ion Currents...
INFO:    [21/09/2023 07:03:32] -> Releasing Raw Files...
INFO:    [21/09/2023 07:03:32] -> Machine Learning...
INFO:    [21/09/2023 07:04:19] -> Initializing HTRMS...
INFO:    [21/09/2023 07:04:19] -> Releasing Run Resources...
INFO:    [21/09/2023 07:04:20] -> Calculating Qvalues...
INFO:    [21/09/2023 07:04:21] -> Unique precursors: 47.771 of 60.861 | modified peptides: 35.727 of 44.133 | peptides: 29.256 of 35.024 |  protein groups: 1.654 (Qvalue <= 0.01) [5684_Bock_DIA_16620_140min_8ul.htrms]
INFO:    [21/09/2023 07:04:21] -> Collapsing Search Tree...
INFO:    [21/09/2023 07:04:21] -> Processed in 4.09m
INFO:    [21/09/2023 07:04:21] -> Initializing QC...
INFO:    [21/09/2023 07:04:21] -> Determining Calibration Parameter...
INFO:    [21/09/2023 07:04:21] -> Assigning ML Features...
INFO:    [21/09/2023 07:04:21] -> Generating Decoys...
INFO:    [21/09/2023 07:04:22] -> Extracting Ion Currents...
INFO:    [21/09/2023 07:07:15] -> Releasing Raw Files...
INFO:    [21/09/2023 07:07:15] -> Machine Learning...
INFO:    [21/09/2023 07:07:53] -> Initializing HTRMS...
INFO:    [21/09/2023 07:07:53] -> Releasing Run Resources...
INFO:    [21/09/2023 07:07:54] -> Calculating Qvalues...
INFO:    [21/09/2023 07:07:54] -> Unique precursors: 47.373 of 60.861 | modified peptides: 35.244 of 44.133 | peptides: 28.511 of 35.024 |  protein groups: 1.639 (Qvalue <= 0.01) [5686_Bock_DIA_16622_140min_8ul.htrms]
INFO:    [21/09/2023 07:07:55] -> Collapsing Search Tree...
INFO:    [21/09/2023 07:07:55] -> Processed in 3.56m
INFO:    [21/09/2023 07:07:55] -> Initializing QC...
INFO:    [21/09/2023 07:07:55] -> Determining Calibration Parameter...
INFO:    [21/09/2023 07:07:55] -> Assigning ML Features...
INFO:    [21/09/2023 07:07:55] -> Generating Decoys...
INFO:    [21/09/2023 07:07:55] -> Extracting Ion Currents...
INFO:    [21/09/2023 07:12:27] -> Releasing Raw Files...
INFO:    [21/09/2023 07:12:27] -> Machine Learning...
INFO:    [21/09/2023 07:13:11] -> Initializing HTRMS...
INFO:    [21/09/2023 07:13:11] -> Releasing Run Resources...
INFO:    [21/09/2023 07:13:12] -> Calculating Qvalues...
INFO:    [21/09/2023 07:13:13] -> Unique precursors: 48.768 of 60.861 | modified peptides: 36.459 of 44.133 | peptides: 29.059 of 35.024 |  protein groups: 1.649 (Qvalue <= 0.01) [5689_Bock_DIA_16623_140min_8ul.htrms]
INFO:    [21/09/2023 07:13:13] -> Collapsing Search Tree...
INFO:    [21/09/2023 07:13:13] -> Processed in 5.3m
INFO:    [21/09/2023 07:13:13] -> Initializing QC...
INFO:    [21/09/2023 07:13:13] -> Determining Calibration Parameter...
INFO:    [21/09/2023 07:13:13] -> Assigning ML Features...
INFO:    [21/09/2023 07:13:13] -> Generating Decoys...
INFO:    [21/09/2023 07:13:14] -> Extracting Ion Currents...
INFO:    [21/09/2023 07:16:02] -> Releasing Raw Files...
INFO:    [21/09/2023 07:16:02] -> Machine Learning...
INFO:    [21/09/2023 07:16:44] -> Initializing HTRMS...
INFO:    [21/09/2023 07:16:44] -> Releasing Run Resources...
INFO:    [21/09/2023 07:16:45] -> Calculating Qvalues...
INFO:    [21/09/2023 07:16:46] -> Unique precursors: 50.236 of 60.861 | modified peptides: 37.056 of 44.133 | peptides: 30.004 of 35.024 |  protein groups: 1.663 (Qvalue <= 0.01) [5690_Bock_DIA_16624_140min_8ul.htrms]
INFO:    [21/09/2023 07:16:46] -> Collapsing Search Tree...
INFO:    [21/09/2023 07:16:46] -> Processed in 3.55m
INFO:    [21/09/2023 07:16:46] -> Initializing QC...
INFO:    [21/09/2023 07:16:46] -> Determining Calibration Parameter...
INFO:    [21/09/2023 07:16:46] -> Assigning ML Features...
INFO:    [21/09/2023 07:16:46] -> Generating Decoys...
INFO:    [21/09/2023 07:16:47] -> Extracting Ion Currents...
INFO:    [21/09/2023 07:19:31] -> Releasing Raw Files...
INFO:    [21/09/2023 07:19:31] -> Machine Learning...
INFO:    [21/09/2023 07:20:11] -> Initializing HTRMS...
INFO:    [21/09/2023 07:20:11] -> Releasing Run Resources...
INFO:    [21/09/2023 07:20:12] -> Calculating Qvalues...
INFO:    [21/09/2023 07:20:13] -> Unique precursors: 48.167 of 60.861 | modified peptides: 36.376 of 44.133 | peptides: 29.052 of 35.024 |  protein groups: 1.627 (Qvalue <= 0.01) [5691_Bock_DIA_16625_140min_8ul.htrms]
INFO:    [21/09/2023 07:20:13] -> Collapsing Search Tree...
INFO:    [21/09/2023 07:20:13] -> Processed in 3.45m
INFO:    [21/09/2023 07:20:13] -> Initializing QC...
INFO:    [21/09/2023 07:20:13] -> Determining Calibration Parameter...
INFO:    [21/09/2023 07:20:13] -> Assigning ML Features...
INFO:    [21/09/2023 07:20:13] -> Generating Decoys...
INFO:    [21/09/2023 07:20:14] -> Extracting Ion Currents...
INFO:    [21/09/2023 07:23:06] -> Releasing Raw Files...
INFO:    [21/09/2023 07:23:06] -> Machine Learning...
INFO:    [21/09/2023 07:23:48] -> Initializing HTRMS...
INFO:    [21/09/2023 07:23:48] -> Releasing Run Resources...
INFO:    [21/09/2023 07:23:49] -> Calculating Qvalues...
INFO:    [21/09/2023 07:23:50] -> Unique precursors: 47.315 of 60.861 | modified peptides: 35.764 of 44.133 | peptides: 28.723 of 35.024 |  protein groups: 1.650 (Qvalue <= 0.01) [5692_Bock_DIA_16626_140min_8ul.htrms]
INFO:    [21/09/2023 07:23:50] -> Collapsing Search Tree...
INFO:    [21/09/2023 07:23:50] -> Processed in 3.62m
INFO:    [21/09/2023 07:23:50] -> Initializing QC...
INFO:    [21/09/2023 07:23:50] -> Determining Calibration Parameter...
INFO:    [21/09/2023 07:23:50] -> Assigning ML Features...
INFO:    [21/09/2023 07:23:51] -> Generating Decoys...
INFO:    [21/09/2023 07:23:51] -> Extracting Ion Currents...
INFO:    [21/09/2023 07:27:14] -> Releasing Raw Files...
INFO:    [21/09/2023 07:27:14] -> Machine Learning...
INFO:    [21/09/2023 07:27:53] -> Initializing HTRMS...
INFO:    [21/09/2023 07:27:53] -> Releasing Run Resources...
INFO:    [21/09/2023 07:27:54] -> Calculating Qvalues...
INFO:    [21/09/2023 07:27:55] -> Unique precursors: 50.696 of 60.861 | modified peptides: 37.905 of 44.133 | peptides: 30.238 of 35.024 |  protein groups: 1.654 (Qvalue <= 0.01) [5695_Bock_DIA_16627_140min_8ul.htrms]
INFO:    [21/09/2023 07:27:55] -> Collapsing Search Tree...
INFO:    [21/09/2023 07:27:55] -> Processed in 4.08m
INFO:    [21/09/2023 07:27:55] -> Initializing QC...
INFO:    [21/09/2023 07:27:55] -> Determining Calibration Parameter...
INFO:    [21/09/2023 07:27:55] -> Assigning ML Features...
INFO:    [21/09/2023 07:27:55] -> Generating Decoys...
INFO:    [21/09/2023 07:27:56] -> Extracting Ion Currents...
INFO:    [21/09/2023 07:32:04] -> Releasing Raw Files...
INFO:    [21/09/2023 07:32:04] -> Machine Learning...
INFO:    [21/09/2023 07:32:49] -> Initializing HTRMS...
INFO:    [21/09/2023 07:32:49] -> Releasing Run Resources...
INFO:    [21/09/2023 07:32:50] -> Calculating Qvalues...
INFO:    [21/09/2023 07:32:51] -> Unique precursors: 50.793 of 60.861 | modified peptides: 37.692 of 44.133 | peptides: 30.450 of 35.024 |  protein groups: 1.663 (Qvalue <= 0.01) [5696_Bock_DIA_16628_140min_8ul.htrms]
INFO:    [21/09/2023 07:32:51] -> Collapsing Search Tree...
INFO:    [21/09/2023 07:32:51] -> Processed in 4.93m
INFO:    [21/09/2023 07:32:51] -> Initializing QC...
INFO:    [21/09/2023 07:32:51] -> Determining Calibration Parameter...
